"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/GDXR_VR_Template/Materials/WidgetMaterials/M_Widget3DPassThrough.M_Widget3DPassThrough","20","4","1","1","0.000000","0","13"
"/OpenXR/Devices/M_XRController.M_XRController","20","39","7","3","532.414185","0","229"
"/Engine/VREditor/TransformGizmo/Main.Main","20","4","4","1","10.119738","0","7"
"/Game/UltraDynamicSky/Materials/Ultra_Dynamic_Sky_Mat.Ultra_Dynamic_Sky_Mat","20","102","92","34","1319.907593","318","947"
"/Game/cupboard/Materials/Display.Display","20","13","2","1","147.667007","0","79"
"/Game/cupboard/RAS/Material_007.Material_007","20","13","2","1","0.000000","0","79"
"/Game/cupboard/RAS/Material_004.Material_004","20","13","2","1","0.000000","0","79"
"/Game/cupboard/RAS/Material.Material","20","13","2","1","0.000000","0","79"
"/Game/cupboard/RAS/Material_008.Material_008","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/02_08_3_4_Block/02_08/Isolator_Porcelain_Gray.Isolator_Porcelain_Gray","20","13","1","1","0.000000","0","81"
"/Game/OP_Dop/KRUN/Materials/GREEN.GREEN","20","13","2","1","0.000000","0","79"
"/Game/OP_Dop/KRUN/Materials/WHITE.WHITE","20","13","2","1","0.000000","0","79"
"/Game/OP_Dop/KRUN/Materials/RED.RED","20","13","2","1","0.000000","0","79"
"/Game/cupboard/Materials/Material_010.Material_010","20","13","2","1","0.000000","0","79"
"/Game/cupboard/Materials/Green_Light.Green_Light","20","13","2","1","0.000000","0","79"
"/Game/BP/cupboard/Materials/Plastic.Plastic","20","13","2","1","0.000000","0","79"
"/Game/MyContent/Dynamic/3/3_1/RAL_9003.RAL_9003","20","13","2","1","0.000000","0","79"
"/Game/BP/cupboard/Materials/Material_001.Material_001","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/19_IronConcrete/Concrete_Area.Concrete_Area","20","13","2","1","0.000000","0","79"
"/Game/BP/cupboard/Materials/Red_Light.Red_Light","20","13","2","1","0.000000","0","79"
"/Game/cupboard/ZRU_1000/M_RED_002.M_RED_002","20","13","2","1","0.000000","0","79"
"/Game/BP/cupboard/Materials/Material_007.Material_007","20","13","2","1","0.000000","0","91"
"/Game/BP/cupboard/Materials/Material_014.Material_014","20","13","2","1","0.000000","0","79"
"/Game/BP/cupboard/Materials/Orange_Light.Orange_Light","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/19_IronConcrete/Concrete_Foundation.Concrete_Foundation","20","13","2","1","0.000000","0","79"
"/Game/cupboard/ZRU_Cell_DOOR/M_White_002.M_White_002","20","13","2","1","0.000000","0","79"
"/Game/BP/cupboard/Materials/RAL_9011.RAL_9011","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/01_Transformator/?????_?_????_?????????.?????_?_????_?????????","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/01_Transformator/???_?_????_?????????.???_?_????_?????????","20","13","2","1","0.000000","0","79"
"/Game/cupboard/RAL_9003.RAL_9003","20","13","2","1","0.000000","0","79"
"/Game/BP/Door1264/Color.Color","20","13","2","1","0.000000","0","79"
"/Game/BP/Door1264/Clear_Metal.Clear_Metal","20","13","2","1","0.000000","0","79"
"/Game/BP/Door1264/RAL_9011.RAL_9011","20","13","2","1","0.000000","0","79"
"/Game/OP_Dop/BP/ZRU_BUTTON/M_Black.M_Black","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/VoltIndicator/Blue_Indicator.Blue_Indicator","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/ScenarioObject/Camera/Material_001.Material_001","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/ScenarioObject/Camera/Material_006.Material_006","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/ScenarioObject/Camera/Material_002.Material_002","20","13","2","1","0.000000","0","79"
"/Game/BP/cupboard/Materials/Indicator.Indicator","20","13","2","1","0.000000","0","73"
"/Game/BP/cupboard/Materials/RAL_9012.RAL_9012","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/ScenarioObject/Camera/Material.Material","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/ScenarioObject/Camera/Material_005.Material_005","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/ScenarioObject/Camera/Material_003.Material_003","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/ScenarioObject/Camera/Material_004.Material_004","20","13","2","1","0.000000","0","68"
"/Game/BP/All_key/RAL_7036.RAL_7036","20","13","2","1","0.000000","0","68"
"/Game/BP/cupboard/Props/Stainless_Steel.Stainless_Steel","20","13","2","1","0.000000","0","68"
"/Game/BP/cupboard/Materials/Rubber.Rubber","20","13","2","1","0.000000","0","68"
"/Game/OP_Dop/BP/Materials/M_Botton.M_Botton","20","13","2","1","0.000000","0","68"
"/Game/BP/cupboard/Props/Isolated_Cable.Isolated_Cable","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/17_fence/RAL_9011.RAL_9011","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/19_IronConcrete/RAL_7036.RAL_7036","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/17_fence/Rubber.Rubber","20","13","2","1","0.000000","0","68"
"/Game/VRE/Level/Car/VehicleBP/Sedan/Yellow.Yellow","20","13","2","1","0.000000","0","68"
"/Game/BP/Not_Include/Material_003.Material_003","20","13","2","1","0.000000","0","68"
"/Game/cupboard/Materials/RAL_9003.RAL_9003","20","13","2","1","0.000000","0","68"
"/Game/BP/All_key/TextPlace_Birka.TextPlace_Birka","20","13","2","1","0.000000","0","68"
"/Game/BP/All_key/Plastic.Plastic","20","13","2","1","0.000000","0","78"
"/Game/BP/cupboard/Props/Rubber.Rubber","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/DopObject/Poster_is_grounded/Material_002.Material_002","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/DopObject/Poster_is_grounded/Material.Material","20","13","2","1","0.000000","0","68"
"/Engine/VREditor/TransformGizmo/Xray.Xray","20","13","2","1","0.000000","0","68"
"/Game/OP_Dop/BP/Materials/M_White.M_White","20","13","2","1","0.000000","0","68"
"/Game/OP_Dop/BP/Materials/M_Black.M_Black","20","13","2","1","0.000000","0","78"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","20","4","1","1","11.086104","0","13"
"/Game/StaticObject/01_transformer/RAL_3020.RAL_3020","20","13","2","1","0.000000","0","68"
"/Game/StaticObject/DopObject/BlockKey/Material.Material","20","13","1","1","0.000000","0","70"
"/Game/StaticObject/Cupboard/1-6Y/RAL_9003.RAL_9003","20","13","2","1","0.000000","0","79"
"/Game/OP_Dop/BP/ZRU_SWITCH/New/M_VMetr_PZ195U_BODY.M_VMetr_PZ195U_BODY","20","13","2","1","0.000000","0","79"
"/Game/BP/All_key/Stainless_Steel.Stainless_Steel","20","13","2","1","0.000000","0","79"
"/Game/OP_Dop/BP/Materials/M_Body.M_Body","20","13","2","1","0.000000","0","79"
"/Game/VRE/Grippables/Misc/Examples/Microphone/black_mate_plastic.black_mate_plastic","20","13","2","1","0.000000","0","79"
"/Game/StaticObject/17_fence/RAL_9003.RAL_9003","20","13","2","1","0.000000","0","79"
"/Game/GDXR_VR_Template/DemoContent/ControlRig/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","20","54","8","2","692.977905","0","653"
"/Game/UltraDynamicSky/Materials/Volumetric_Clouds.Volumetric_Clouds","20","276","19","4","6082.873535","828","9033"
"/Game/GDXR_VR_Template/Materials/GridMaterials/M_GridRotation.M_GridRotation","20","22","22","1","282.664154","0","32"
"/Game/UltraDynamicSky/Materials/Space/Space_Planet_Mat.Space_Planet_Mat","20","232","30","8","1082.999268","0","2191"
"/Game/OP_Dop/BP/Materials/Light_emessive.Light_emessive","20","13","3","1","161.558456","0","55"
"/Interchange/gltf/M_Sheen.M_Sheen","20","125","14","6","1417.268555","0","1181"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","20","125","26","6","1455.779419","0","846"
"/Interchange/gltf/M_Default.M_Default","20","125","14","6","1365.781982","0","1051"
"/Interchange/gltf/M_Unlit.M_Unlit","20","51","22","6","140.592178","0","280"
"/Game/OP_Dop/BP/Materials/M_Black_2.M_Black_2","20","13","3","1","180.197174","0","83"
"/Game/GDXR_VR_Template/Materials/SolidColours/M_ScreenFade.M_ScreenFade","20","11","3","1","15.948307","0","71"
"/Game/GDXR_VR_Template/Materials/M_VRCursor.M_VRCursor","20","3","1","1","8.277301","0","8"
"/Game/Materials/NonMetal/Isolator_Porcelain_White.Isolator_Porcelain_White","20","22","1","1","293.383911","0","274"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","20","66","1","1","593.371155","0","1964"
"/Game/StarterContent/Materials/M_Glass.M_Glass","20","30","7","1","89.835457","0","373"
"/Game/GDXR_VR_Template/Materials/M_HolsetMaterial.M_HolsetMaterial","20","7","4","1","16.302851","0","19"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","20","125","25","6","1418.199463","0","739"
"/Game/Materials/NonMetal/Road_Slab_1.Road_Slab_1","20","22","6","1","303.971985","0","170"
"/Game/Materials/Plastic/BlackPlastic.BlackPlastic","20","13","2","1","163.959381","0","55"
"/Game/Materials/Plastic/OrangePlastic.OrangePlastic","20","19","4","1","257.777832","0","151"
"/Game/OP_Dop/BP/Materials/Stainless_Steel.Stainless_Steel","20","25","1","1","330.918579","0","228"
"/Game/cupboard/ZRU_1000/RAL_9003_001.RAL_9003_001","20","25","13","1","164.999435","0","174"
"/Game/Animation/VL110/Cable_Ice.Cable_Ice","20","25","13","1","0.000000","0","174"
"/Game/MyContent/Dynamic/Mech/Stainless_Steel.Stainless_Steel","20","25","13","1","0.000000","0","174"
"/Game/StaticObject/DopObject/Interior/Phone/Cisco_Phone_CP_6941_red.Cisco_Phone_CP_6941_red","20","25","13","1","0.000000","0","174"
"/AnimationSharing/AnimSharingBase.AnimSharingBase","20","25","13","1","0.000000","0","174"
"/Game/GDXR_VR_Template/Materials/WidgetMaterials/M_GazeSpinner.M_GazeSpinner","20","11","3","1","16.898743","0","67"
"/Game/Materials/RalMats/RAL_2008.RAL_2008","20","13","2","1","175.722061","0","94"
"/Game/Materials/RalMats/RAL_6024.RAL_6024","20","22","2","1","136.683533","0","263"
"/Game/Materials/RalMats/RAL_9011.RAL_9011","20","22","2","1","0.000000","0","263"
"/Game/Materials/Plastic/GrayPlastic.GrayPlastic","20","19","1","1","264.897888","0","201"
"/Game/Materials/RalMats/RAL_2011.RAL_2011","20","13","2","1","0.000000","0","94"
"/Game/Materials/RalMats/RAL_1021.RAL_1021","20","22","2","1","0.000000","0","263"
"/Interchange/gltf/M_Transmission.M_Transmission","20","44","3","2","635.546448","0","460"
"/Game/StaticObject/18_Cable/Isolated_Cable.Isolated_Cable","20","22","13","1","127.034607","0","166"
"/Game/Materials/NonMetal/Concrete_Foundation.Concrete_Foundation","20","22","1","1","309.080170","0","152"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","20","12","5","1","33.060146","0","45"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","20","3","3","1","10.300389","0","3"
"/Game/VRE/Grippables/Weapons/Misc/Slicer/01_-_Defaultg.01_-_Defaultg","20","13","1","1","170.604614","0","65"
"/Game/UltraDynamicSky/Materials/Weather/Radial_Storm_Cloud_Draw.Radial_Storm_Cloud_Draw","20","8","6","2","21.671034","0","18"
"/Game/Materials/NonMetal/Concrete_Area_snow.Concrete_Area_snow","20","22","1","1","307.311096","0","272"
"/Game/cupboard/RAS/Material_006.Material_006","20","16","2","1","169.829437","0","141"
"/Game/StaticObject/VL110/NewFolder/Cable_Ice.Cable_Ice","20","25","1","1","332.582672","0","163"
"/Game/Materials/NonMetal/Isolator_Glass.Isolator_Glass","20","19","3","1","264.973877","0","128"
"/Game/Materials/NonMetal/Ground_Gravel.Ground_Gravel","20","22","3","1","294.016541","0","105"
"/Game/UltraDynamicSky/Materials/Weather/WOV_Target_Brush.WOV_Target_Brush","20","4","1","1","8.446347","0","13"
"/Game/Materials/Cable/GophraCable.GophraCable","20","13","1","1","185.926620","0","53"
"/Game/cupboard/Materials/Lable_Material.Lable_Material","20","13","1","1","170.890610","0","88"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","20","13","1","1","167.607971","0","89"
"/Game/BP/cupboard/Materials/Lable_Material.Lable_Material","20","13","3","1","157.734314","0","33"
"/Game/VRE/Grippables/Misc/Examples/Door/defaultMat.defaultMat","20","13","2","1","166.376816","0","98"
"/Game/UltraDynamicSky/Materials/Weather/Brush_Visualize_Wireframe.Brush_Visualize_Wireframe","20","7","4","1","20.190474","0","23"
"/Game/Materials/RalMats/RAL_7036.RAL_7036","20","34","1","1","458.028412","0","472"
"/Game/VR_Inventorys/VRTemplate/Materials/M_DefaultRibbonMaterial_NoGradient.M_DefaultRibbonMaterial_NoGradient","20","18","3","1","54.340214","0","178"
"/Game/UltraDynamicSky/Materials/Weather/Dust_ParticleMat.Dust_ParticleMat","20","16","10","2","105.986015","32","124"
"/Game/Materials/RalMats/RAL_3020.RAL_3020","20","34","20","1","174.398575","0","266"
"/Game/Materials/RalMats/RAL_9003.RAL_9003","20","34","20","1","0.000000","0","266"
"/Game/GDXR_VR_Template/Materials/SolidColours/M_Red.M_Red","20","3","1","1","8.730744","0","8"
"/Game/GDXR_VR_Template/Materials/M_SimpleSkyMaterial.M_SimpleSkyMaterial","20","3","3","1","8.665315","0","3"
"/Game/Materials/NonMetal/Road_Slab.Road_Slab","20","22","2","1","285.152527","0","187"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","20","3","1","1","9.081874","0","8"
"/Game/UltraDynamicSky/Materials/Material_Instances/Water_Caustics_LightFunction.Water_Caustics_LightFunction","20","17","5","1","30.488037","0","142"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","20","3","1","1","0.000000","0","8"
"/Game/GDXR_VR_Template/Materials/SolidColours/M_Metal.M_Metal","20","22","2","1","279.779572","0","272"
"/Game/GDXR_VR_Template/Materials/SolidColours/M_SolidColourMaster.M_SolidColourMaster","20","22","2","1","0.000000","0","272"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","20","56","1","1","503.995880","0","1643"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","20","22","2","1","308.464142","0","246"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","20","13","1","1","175.497772","0","67"
"/Game/VRE/Misc/Meshes/CubeMaterial.CubeMaterial","20","22","1","1","283.120941","0","207"
"/Game/GDXR_VR_Template/Materials/NewMaterial.NewMaterial","20","3","3","1","8.741817","0","3"
"/Game/UltraDynamicSky/Materials/Weather/Heat_Distortion.Heat_Distortion","20","5","5","1","11.917140","0","9"
"/Interchange/Materials/SubsurfaceMaterial_MR.SubsurfaceMaterial_MR","20","13","1","1","163.270264","0","57"
"/Game/GDXR_VR_Template/DemoContent/ExampleContent/Materials/M_ShinyPlastic.M_ShinyPlastic","20","56","1","1","714.752136","0","1226"
"/Interchange/Materials/PBRSurfaceMaterial_MR.PBRSurfaceMaterial_MR","20","13","1","1","196.938217","0","66"
"/Game/UltraDynamicSky/Materials/Weather/Rainbow_Mat.Rainbow_Mat","20","18","9","2","86.714027","18","141"
"/Game/GDXR_VR_Template/Materials/ParticleMaterials/M_MuzzleFlash.M_MuzzleFlash","20","11","7","1","31.230671","0","32"
"/Game/UltraDynamicSky/Materials/2D_Cloud_Shadows.2D_Cloud_Shadows","20","34","7","2","62.897633","0","191"
"/DatasmithContent/Materials/FBXImporter/VRED/MetallicCarpaint.MetallicCarpaint","20","13","2","1","168.447067","0","36"
"/Game/UltraDynamicSky/Materials/Material_Functions/UDS_Basic_LightFunction.UDS_Basic_LightFunction","20","17","4","1","24.993099","0","125"
"/Game/UltraDynamicSky/Materials/Weather/Splash_ParticleMat_Translucent.Splash_ParticleMat_Translucent","20","50","3","1","172.597351","0","717"
"/Game/GDXR_VR_Template/DemoContent/ExampleContent/Materials/M_Metal_Lighter.M_Metal_Lighter","20","34","1","1","448.593842","0","592"
"/Game/Materials/Plastic/GreenPoint.GreenPoint","20","28","3","1","217.721161","0","383"
"/Game/UltraDynamicSky/Materials/Weather/Screen_Droplets.Screen_Droplets","20","5","3","1","23.229301","10","37"
"/Game/UltraDynamicSky/Materials/Weather/DLWE_Brush.DLWE_Brush","20","12","6","3","30.680111","0","31"
"/Interchange/Materials/PBRSurfaceMaterial_SG.PBRSurfaceMaterial_SG","20","13","3","1","189.704514","0","63"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","20","6","2","1","15.649688","0","24"
"/ControlRig/M_Manip.M_Manip","20","9","3","1","20.914722","0","37"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","20","26","4","1","342.552002","0","350"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","20","34","3","1","472.428009","0","609"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","20","34","3","1","0.000000","0","623"
"/Interchange/Materials/ClearCoatMaterial_SG.ClearCoatMaterial_SG","20","13","1","1","180.059860","0","43"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","20","5","1","1","10.971351","0","19"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","20","26","2","1","207.368454","0","326"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","20","3","3","1","10.151693","0","5"
"/Game/GDXR_VR_Template/Materials/WidgetMaterials/M_Widget3DPassThroughDisabledDepth.M_Widget3DPassThroughDisabledDepth","20","4","4","1","12.456887","0","7"
"/Game/StaticObject/Gloves/glove_DefaultMaterial_BaseColor_Mat.glove_DefaultMaterial_BaseColor_Mat","20","16","1","1","182.746323","0","134"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","20","7","5","1","16.455498","0","20"
"/Interchange/Materials/SheenMaterial_SG.SheenMaterial_SG","20","13","5","1","167.211319","0","44"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","20","34","4","1","451.299835","0","364"
"/Game/Materials/POM_Materials/Grass.Grass","20","22","3","1","327.439148","22","121"
"/Game/UltraDynamicSky/Materials/Weather/Splash_Droplet_Particle_Translucent.Splash_Droplet_Particle_Translucent","20","38","1","1","132.366791","0","556"
"/Game/BP/cupboard/Props/meter-regulator1.meter-regulator1","20","13","4","1","203.708252","0","31"
"/Interchange/Materials/SubsurfaceMaterial_SG.SubsurfaceMaterial_SG","20","13","6","1","177.631592","0","67"
"/Game/GDXR_VR_Template/VRSpectator/Material.Material","20","3","1","1","9.016629","0","8"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","20","82","4","1","805.069580","0","2383"
"/Game/UltraDynamicSky/Materials/Weather/Post_Process_Wind_Fog.Post_Process_Wind_Fog","20","5","3","1","21.939138","15","52"
"/Game/GDXR_VR_Template/DemoContent/ExampleContent/Materials/M_Metal.M_Metal","20","44","1","1","570.516663","0","402"
"/Interchange/Materials/ThinTranslucentMaterial_MR.ThinTranslucentMaterial_MR","20","19","2","1","272.198090","0","80"
"/Game/GDXR_VR_Template/Materials/M_TeleportNoise.M_TeleportNoise","20","11","11","1","35.543182","0","18"
"/Game/UltraDynamicSky/Materials/Weather/Lightning_Rainfall_Particle.Lightning_Rainfall_Particle","20","18","1","1","191.353989","36","523"
"/Game/GDXR_VR_Template/Materials/M_DefaultRibbonMaterial_NoGradient.M_DefaultRibbonMaterial_NoGradient","20","18","4","1","55.625824","0","105"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","20","128","1","1","1740.919800","0","6474"
"/Game/UltraDynamicSky/Materials/VolumetricCloud_LightRay.VolumetricCloud_LightRay","20","18","7","1","176.423981","18","293"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","20","44","18","2","148.644699","0","484"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","20","89","5","1","411.795898","0","1778"
"/Game/GDXR_VR_Template/Materials/M_TeleportCylinder.M_TeleportCylinder","20","17","2","1","49.158260","0","82"
"/Game/UltraDynamicSky/Materials/Weather/Lightning_Light_Rays_Card.Lightning_Light_Rays_Card","20","8","3","1","24.792402","0","33"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","20","12","1","1","33.501781","0","38"
"/Interchange/Materials/SheenMaterial_MR.SheenMaterial_MR","20","13","2","1","156.822754","0","46"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","20","4","4","1","9.946930","0","7"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","20","4","4","1","10.178033","0","6"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","20","17","3","1","181.567993","0","100"
"/Game/UltraDynamicSky/Materials/Weather/Splash_Droplet_Particle.Splash_Droplet_Particle","20","43","3","1","150.601227","0","295"
"/Game/OP_Dop/KRUN/Materials/??????_VF12_600x1000??_Mat.??????_VF12_600x1000??_Mat","20","19","1","1","104.778839","0","185"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","20","26","1","1","328.587616","0","132"
"/Game/Materials/NonMetal/Ground_Gravel_snow.Ground_Gravel_snow","20","22","6","1","309.847015","0","177"
"/Interchange/Materials/ThinTranslucentMaterial_SG.ThinTranslucentMaterial_SG","20","19","1","1","267.497070","0","145"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","20","17","3","1","23.727615","0","83"
"/Game/Materials/NonMetal/Road_Slab_1_snow.Road_Slab_1_snow","20","22","4","1","282.899475","0","115"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","20","9","7","1","22.712902","0","37"
"/Game/StaticObject/18_Cable/profiled_sheet.profiled_sheet","20","22","5","1","303.204468","0","119"
"/Game/UltraDynamicSky/Materials/Global_Volumetric_Fog.Global_Volumetric_Fog","20","100","5","2","1500.234375","300","2936"
"/Game/UltraDynamicSky/Materials/Space/Space_Planet_Glow_Mat.Space_Planet_Glow_Mat","20","22","5","1","100.717598","0","98"
"/Game/UltraDynamicSky/Materials/Cloud_Fog_PostProcess.Cloud_Fog_PostProcess","20","5","2","1","33.448601","15","51"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","20","13","2","1","198.689804","0","40"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","20","17","7","1","29.484619","0","75"
"/Game/OP_Dop/BP/ZRU_SWITCH/New/TextMaterial_RedLight.TextMaterial_RedLight","20","28","8","1","226.954086","0","175"
"/Game/OP_Dop/BP/Materials/T_AVMeter.T_AVMeter","20","13","3","1","177.719955","0","60"
"/Game/cupboard/Cupboar_Element/SET-4TM.SET-4TM","20","13","3","1","0.000000","0","60"
"/Game/BP/cupboard/Materials/Conductor.Conductor","20","13","3","1","0.000000","0","60"
"/Game/BP/Not_Include/Material_014.Material_014","20","13","3","1","0.000000","0","60"
"/Game/BP/cupboard/Schemes/1Y_Scheme.1Y_Scheme","20","13","1","1","0.000000","0","63"
"/Game/DIsp_Name/Textures/064_disp_name_Mat.064_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/006_disp_name_Mat.006_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/cupboard/ZRU_650/650_OL/TextureDoorUP_Front_Mat.TextureDoorUP_Front_Mat","20","13","3","1","0.000000","0","60"
"/Game/BP/cupboard/Materials/RPN1.RPN1","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/119_disp_name_Mat.119_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/Materials/Logo/????????_???_Mat.????????_???_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/027_disp_name_Mat.027_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/053_disp_name_Mat.053_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/BP/cupboard/Props/M_Bresler_OL_297x221mm.M_Bresler_OL_297x221mm","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/017_disp_name_Mat.017_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/047_disp_name_Mat.047_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/045_disp_name_Mat.045_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/066_disp_name_Mat.066_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/cupboard/Materials/Bresler.Bresler","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/094_disp_name_Mat.094_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/126_disp_name_Mat.126_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/024_disp_name_Mat.024_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/117_disp_name_Mat.117_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/043_disp_name_Mat.043_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/OP_Dop/BP/ZRU_SWITCH/New/M_VMetr_PZ195U.M_VMetr_PZ195U","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/111_disp_name_Mat.111_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/104_disp_name_Mat.104_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/014_disp_name_Mat.014_disp_name_Mat","20","13","2","1","0.000000","0","63"
"/Game/DIsp_Name/Textures/009_disp_name_Mat.009_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/010_disp_name_Mat.010_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/081_disp_name_Mat.081_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/036_disp_name_Mat.036_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/Materials/Logo/OPU/??????_???_Mat.??????_???_Mat","20","13","3","1","0.000000","0","60"
"/Game/OP_Dop/Schem_OPU/M_Schem_OPU.M_Schem_OPU","20","13","1","1","0.000000","0","63"
"/Game/OP_Dop/BP/ZRU_SWITCH/M_kV_Digital.M_kV_Digital","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/016_disp_name_Mat.016_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/099_disp_name_Mat.099_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/015_disp_name_Mat.015_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/112_disp_name_Mat.112_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/074_disp_name_Mat.074_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/114_disp_name_Mat.114_disp_name_Mat","20","13","3","1","0.000000","0","60"
"/Game/DIsp_Name/Textures/031_disp_name_Mat.031_disp_name_Mat","20","13","3","1","0.000000","0","60"
